cell_id,type,x,y
0,2,10.741624287393414,68.16451370742418
0,2,41.99658628244499,69.0111678700599
0,2,61.326298255770375,39.64073778556005
0,1,20.85615325433786,23.753210060829154
0,2,62.032030499427584,50.35031726444862
0,1,20.777002291884255,11.630321666532602
0,2,69.08045026703093,43.28303577929884
0,1,47.09891611591327,52.46833349992025
0,2,68.06989933685075,45.947376531353534
0,2,36.802131580279784,69.33599745241939
0,2,63.31248633329278,43.06671480900508
0,2,42.93691620035827,8.738358709671576
0,2,14.978013700577367,61.569263840493015
0,2,7.083518823832772,61.57622904288851
0,2,21.82089109917439,64.46126338310386
0,2,61.6484933538867,32.86675376145541
0,2,31.828108105851438,63.14099342484826
0,2,45.85747284784855,13.526849139240921
0,2,2.453568220523244,68.82391442765746
0,2,52.223192126198484,68.51443495696198
0,2,69.66150681661183,5.564347958633568
0,2,57.358756723451656,2.7265536276441322
0,1,40.97635609875379,45.81953412876663
0,1,11.760471069967743,33.514029827419186
0,1,33.28006849937862,26.751750254614524
0,2,40.10690392179949,2.2857126603136946
0,2,12.975818546053356,67.47398517996372
0,2,47.00585119566747,60.08471881568068
0,2,4.4146421183913755,60.81495411474718
0,2,26.99540540279306,57.93095155554019
0,2,66.7666379627713,53.70846027976496
0,2,21.135418829759274,68.76409330922463
0,2,45.05796316676252,1.3049798873889729
0,2,40.96943461120114,59.97947642467503
0,1,13.627125721373195,52.755847809703766
0,2,38.20711544010811,64.29291559879452
0,1,2.7754484181127568,32.59850256953711
0,2,19.637876791410992,68.31409157372251
0,2,53.18135749588662,69.91737347497909
0,2,41.587955969226186,60.718563384269586
0,2,38.20587789104947,4.948786598587869
0,2,20.763967937073968,69.67793651028033
0,2,69.66331675403792,50.88867860596101
0,2,43.16345203421242,0.7261772018336253
0,2,50.28219155398217,5.827022641437136
0,2,68.68649414828106,49.255806647489656
0,1,14.966146039406299,27.97647407418661
0,2,50.66723337067756,1.4885819534163853
0,1,12.078448393621423,26.715020920992586
0,1,22.39176780868143,43.62159986661768
0,1,21.838888848783334,53.957348683566686
0,2,42.20752766498413,8.24774292481877
0,2,34.94586843780971,65.13093235598754
0,2,22.69506005471405,61.90227385074541
0,2,69.10132337493222,35.9415484767789
0,2,1.05907455729928,10.898832389157661
0,2,69.25530296368468,3.07820582826911
0,2,61.00969327842272,37.69157708427469
0,2,48.079866962897825,1.586280693949638
0,1,59.42996906854041,23.695795839996656
0,3,52.89551471884903,66.63732683941865
0,2,49.913941508708966,0.8399563828424412
0,2,63.088244274509485,44.70232788514179
0,1,48.45696039588453,20.995516615770526
0,2,10.793629822547974,63.983952901102164
0,2,63.58689013997756,35.96233489984899
0,1,14.719029085885731,4.4431535492313765
0,1,30.13119957438164,46.07550326488753
0,2,5.175907034622601,64.58604280554012
0,2,68.68350266235589,5.516315926060767
0,2,61.4810363900566,33.91529726261499
0,2,40.57759654592364,10.167867843192067
0,2,62.431249764902795,48.55294822678905
0,2,56.48585214541412,1.7402587949410642
0,2,5.212123986290536,65.50618861880729
0,2,32.18652694035251,68.70130352758152
0,2,12.402903711519992,63.99491317026377
0,2,46.28991810769691,7.098268322391532
0,1,38.65509470280402,34.33279225809456
0,2,14.711447550666845,65.62383665108388
0,2,20.986396954716177,63.827740699769265
0,2,47.757115699128676,8.991838345889851
0,2,10.57481674102623,60.670340876841834
0,2,36.68599431537009,6.290804921483037
0,1,15.760730857903406,28.895167766331184
0,2,9.527594934306178,59.092130094089704
0,2,39.208754165965615,2.7787185104420873
0,2,31.63443426100339,69.5070614690838
0,2,42.43999433795764,6.592498135448014
0,2,38.58462610941827,59.10262333854294
0,1,40.88679127829139,25.318249233181227
0,2,63.80213011616899,47.2520258892066
0,2,1.8185309357649653,57.068814244616746
0,2,40.650698080916335,4.067038628487013
0,2,65.71644486112467,43.50818256285384
0,1,6.380624257143713,38.62902784297209
0,2,47.23987858042454,3.3284365964610623
0,2,51.25948852252207,7.3530422125495125
0,2,37.9326025028542,9.602295752229956
0,2,5.319633642902085,56.60019358666839
0,2,63.466731003574814,30.664355578755167
0,2,42.00766818477513,66.98362580932496
0,2,49.731049373250364,63.69146257560436
0,2,51.87196532637507,66.23614312371781
0,2,39.84097947865805,68.74216471604466
0,2,23.62784940633342,60.24309573032174
0,1,53.41123483028382,34.172819762672674
0,1,63.31108591033603,11.147538314731335
0,2,38.68657663470602,62.528187833152444
0,1,28.95880449233465,12.384366351079978
0,2,36.7538983600745,65.09579447883667
0,2,9.04531616999234,61.214978970615114
0,1,14.559796545187643,19.982434427805902
0,1,50.540544383220094,23.523230130772216
0,2,8.86734007125999,65.56772535252684
0,2,43.15018546669105,9.585324262364129
0,1,1.5152252866414953,51.38909005253573
0,2,65.77340468792148,44.805139044221704
0,2,35.74079270683321,11.11084204431513
0,2,1.718338731444957,67.28369340762434
0,2,3.0398769921932858,10.601071761046171
0,2,42.107059222315705,68.0242804353017
0,2,8.925055924307907,57.473224394912215
0,1,9.5125657172556,5.625284300184651
0,1,46.01421480603085,22.556448529092215
0,2,12.193114615264376,66.90808324197731
0,2,42.88365147026532,67.33807732657634
0,1,35.022236540674875,35.93755005738038
0,1,30.055505683178268,32.910807571886416
0,2,28.932424706083808,66.02175387118018
0,2,61.95635787412706,41.887670285997494
0,2,60.068032526258335,41.483783265816605
0,2,35.1531115768455,8.76760525418496
